hour,day_of_week,temperature,weather_condition,road_type,traffic_volume
6,6,24.75659847214056,Rainy,Local Street,278
19,0,20.831168724291388,Clear,Local Street,439
14,1,34.6087851850726,Rainy,City Road,126
10,5,13.739516066689145,Cloudy,Local Street,237
7,5,21.614964915895253,Clear,City Road,395
20,4,27.011415658983132,Cloudy,Highway,319
6,5,19.888627096999215,Clear,City Road,144
18,2,34.36749629676724,Rainy,Highway,359
22,6,28.047190698173377,Cloudy,Highway,181
10,3,26.424596439112328,Clear,Local Street,88
10,4,28.926481690280582,Clear,Local Street,121
23,2,33.81621595096793,Rainy,Local Street,330
20,2,32.69546632461601,Rainy,City Road,382
3,0,28.107132703160296,Rainy,City Road,209
7,5,28.729040977532076,Cloudy,Local Street,236
23,1,13.648051850878637,Clear,City Road,240
2,1,12.569810112316642,Rainy,Local Street,471
21,4,24.272612546104106,Cloudy,City Road,169
20,6,10.4591909235135,Cloudy,Highway,269
1,1,22.05890953878979,Cloudy,Highway,102
23,3,15.258739497971714,Rainy,Local Street,271
11,1,18.650414191120987,Rainy,City Road,461
5,4,29.3951183948239,Clear,City Road,180
1,1,33.53093760580966,Clear,Highway,286
20,3,11.810406803658537,Rainy,Highway,295
0,0,23.356055149411127,Cloudy,Local Street,275
11,6,32.063337145489996,Cloudy,Highway,257
21,4,12.062713361010532,Cloudy,Local Street,455
11,0,30.612851172420847,Clear,Highway,145
16,0,18.945033773206784,Cloudy,Highway,471
9,0,18.052367555483386,Clear,City Road,249
15,2,34.43665965786964,Clear,Highway,296
14,6,15.021477246557353,Cloudy,Highway,121
14,5,27.329848520567023,Cloudy,Local Street,367
18,6,30.536018200246662,Rainy,Highway,234
11,2,11.029587381981791,Rainy,Local Street,55
22,5,26.759636458860307,Cloudy,Highway,255
19,6,33.78874935888317,Clear,Highway,81
2,0,13.105499168201483,Clear,Local Street,148
4,4,32.40553256712596,Clear,City Road,443
18,5,24.8694159344234,Clear,Local Street,436
6,3,25.415114546561853,Clear,Local Street,305
20,3,25.323604371640148,Rainy,Local Street,236
8,1,17.470897158432848,Cloudy,City Road,125
6,5,33.38004538248649,Rainy,Highway,226
17,4,33.68376156577597,Clear,Local Street,364
3,2,25.632616505348693,Clear,Local Street,336
13,0,29.585568148540368,Clear,City Road,398
17,1,25.30644964702895,Clear,Local Street,304
8,3,22.109961189351015,Cloudy,Highway,374
20,2,26.520502957481266,Clear,City Road,239
1,2,23.82503631479896,Cloudy,Highway,357
19,0,24.93689656579825,Clear,Highway,394
14,5,29.59581383547155,Cloudy,City Road,176
6,3,22.02259578622462,Rainy,Local Street,474
